Fecha,Humedad,Temperatura,pH
2021-12-22,66.96,23.06,7
2021-12-22,64.25,21.74,6
2021-12-21,61.55,21.12,6
2021-12-20,68.92,19.32,7
2021-12-20,75.6,21.93,7
2021-12-22,75.29,22.66,7
2021-12-21,79.46,20.35,6
2021-12-20,72.19,19.39,6
2021-12-21,76.93,21.75,6
2021-12-21,63.5,22.22,6
2021-12-22,76.9,21.99,6
2021-12-21,64.52,19.46,6
2021-12-21,62.19,22.39,6
2021-12-22,73.14,21.8,7
2021-12-20,76.78,20.73,6
2021-12-22,64.35,20.18,7
2021-12-21,77.47,23.86,6
2021-12-22,72.85,21.35,7
2021-12-22,70.83,19.52,7
2021-12-21,74.25,23.35,6
2021-12-20,75.34,22.84,7
2021-12-22,66.91,23.04,7
2021-12-22,67.64,22.79,6
2021-12-22,80.16,22.37,6
2021-12-21,69.45,19.68,7
2021-12-21,69.81,22.13,7
2021-12-21,63.51,21.63,7
2021-12-21,75.23,23.69,7
2021-12-21,73.16,22.71,7
2021-12-21,79.31,21.91,7
2021-12-21,74.52,21.84,6
2021-12-22,66.48,20.6,7
2021-12-21,65.17,20.63,7
2021-12-20,79.78,22.93,7
2021-12-22,68.06,21.01,7
2021-12-22,74.86,20.68,6
2021-12-21,80.85,23.78,7
2021-12-21,75.46,21.14,6
2021-12-22,79.31,19.37,6
2021-12-21,62.69,23.99,6
2021-12-21,69.59,23.09,7
2021-12-22,78.75,20.19,7
2021-12-22,69.91,19.15,7
2021-12-21,80.32,20.55,6
2021-12-20,65.85,23.99,6
2021-12-20,66.38,21.65,6
2021-12-21,64.22,20.93,6
2021-12-22,73.3,23.9,7
2021-12-21,79.63,18.25,7
2021-12-22,65.57,19.58,6
2021-12-21,80.33,18.67,6
2021-12-22,67.09,22.92,6
2021-12-20,69.87,22.42,6
2021-12-20,66.87,18.1,6
2021-12-20,67.08,23.8,6
2021-12-21,75.93,23.44,6
2021-12-21,78.93,20.3,6
2021-12-21,76.04,22.51,7
2021-12-21,64.8,20.88,7
2021-12-21,72.81,20.7,6
2021-12-22,72.32,22.68,7
2021-12-21,63.72,22.32,6
2021-12-22,62.97,19.36,7
2021-12-20,69.89,20.79,6
2021-12-22,75.97,20.92,6
2021-12-22,69.91,23.11,6
2021-12-22,75.02,22.48,7
2021-12-22,69.59,19.24,7
2021-12-20,66.71,19.92,7
2021-12-22,75.76,22.52,7
2021-12-21,68.55,22.69,6
2021-12-20,67.07,18.06,7
2021-12-21,74.77,18.01,6
2021-12-21,77.23,23.25,7
2021-12-21,60.2,20.19,7
2021-12-22,62.05,23.15,6
2021-12-22,67.66,19.54,6
2021-12-21,60.37,19.85,7
2021-12-21,80.1,18.49,7
2021-12-22,76.32,20.43,7
2021-12-21,75,23.51,6
2021-12-22,78.62,22.86,6
2021-12-21,70.44,23.57,6
2021-12-22,72.41,22.61,6
2021-12-21,76.34,22.14,6
2021-12-21,60.06,22.55,6
2021-12-21,79.23,21.77,7
2021-12-20,78.13,20.33,6
2021-12-22,78.19,20.21,7
2021-12-20,71.28,22,7
2021-12-22,60.44,19.75,7
2021-12-21,76.71,19.62,6
2021-12-22,71.17,20.41,6
2021-12-22,72.34,23.63,7
2021-12-20,71.61,21.28,7
2021-12-22,64.33,19.79,6
2021-12-22,72.46,18.68,6
2021-12-22,75.29,19.35,7
2021-12-21,62.79,19.67,6
2021-12-20,66.24,22.34,6
2021-12-22,70.26,21.59,7
2021-12-21,76.91,18.41,6
2021-12-22,60.75,19.2,6
2021-12-22,78.44,18.85,6
2021-12-22,62.13,19.33,6
2021-12-22,77.59,21.76,6
2021-12-22,73.34,23.49,6
2021-12-20,72.4,18.39,6
2021-12-20,63.4,23.91,6
2021-12-22,73.06,23.44,6
2021-12-22,76.53,18.44,6
2021-12-21,69.78,23.77,7
2021-12-21,60.13,21.74,6
2021-12-20,64.67,21.27,6
2021-12-20,65.16,23.69,6
2021-12-22,77.22,23.69,6
2021-12-21,77.02,21.69,7
2021-12-21,78.21,20.44,6
2021-12-21,69.51,22.45,7
2021-12-22,70.47,20.71,7
2021-12-20,60.06,20.44,7
2021-12-22,78.86,18.63,6
2021-12-22,70.02,18.95,7
2021-12-22,79.28,20.86,7
2021-12-21,62.68,23.74,7
2021-12-22,70.7,21.44,6
2021-12-21,60.99,22.32,7
2021-12-21,65.3,19.28,6
2021-12-22,60.58,20.06,6
2021-12-20,68.11,18.46,6
2021-12-21,62.81,21.71,7
2021-12-20,70.63,20.79,6
2021-12-21,65.11,21.76,6
2021-12-21,68.13,19.01,6
2021-12-20,70.66,22.63,7
2021-12-20,64.65,20.74,6
2021-12-21,79.02,21.17,6
2021-12-20,64.25,19.74,7
2021-12-21,64.23,21.67,6
2021-12-21,76.89,23.09,7
2021-12-22,60.55,19.64,6
2021-12-21,73.79,21.39,6
2021-12-21,71.95,18.84,6
2021-12-21,63.11,19.24,6
2021-12-21,66.17,18.27,6
2021-12-22,80.66,23.71,6
2021-12-21,77.66,21.48,7
2021-12-21,73.17,23.84,6
2021-12-21,80.38,18.2,7
2021-12-22,61.52,22.92,7
2021-12-22,79.88,18.37,7
2021-12-22,75.31,23.13,7
2021-12-21,78.14,20.02,7
2021-12-21,73.2,20.08,6
2021-12-21,70.06,20.74,6
2021-12-21,64.16,22.4,6
2021-12-22,62.23,23.44,6
2021-12-21,72.51,18.13,7
2021-12-22,60.96,18.97,6
2021-12-22,78.49,22.06,6
2021-12-22,75.81,20.12,6
2021-12-21,76.41,21.54,7
2021-12-22,70.65,20.32,7
2021-12-22,71.54,21.77,6
2021-12-21,80.33,19.58,6
2021-12-22,67.56,21.66,7
2021-12-22,71.85,18.95,7
2021-12-21,73.8,21.87,6
2021-12-22,62.93,20.97,6
2021-12-22,74.5,21.02,7
2021-12-22,63.86,18.1,7
2021-12-22,72.95,20.34,6
2021-12-20,76.26,20.64,6
2021-12-22,77.66,23.27,6
2021-12-22,78.51,23.51,6
2021-12-22,76.08,19.63,6
2021-12-22,73.26,19.67,6
